# To run

sbatch cc_6_marginal_ten_comp_no_drought_AMZ.sh
sbatch cc_6_marginal_ten_itpa_no_drought_AMZ.sh
sbatch cc_6_marginal_ten_it_ov_no_drought_AMZ.sh
sbatch cc_6_marginal_ten_pa_ov_no_drought_AMZ.sh
sbatch cc_6_marginal_ten_comp_no_hurr_no_drought_CAM.sh
sbatch cc_6_marginal_ten_itpa_no_hurr_no_drought_CAM.sh
sbatch cc_6_marginal_ten_it_ov_no_hurr_no_drought_CAM.sh
sbatch cc_6_marginal_ten_pa_ov_no_hurr_no_drought_CAM.sh



# Running

sbatch cc_5_counterfactual_ten_no_drought_AMZ.sh
sbatch cc_5_counterfactual_ten_comp_no_drought_AMZ.sh
sbatch cc_5_counterfactual_ten_no_hurr_no_drought_CAM.sh
sbatch cc_5_counterfactual_ten_comp_no_hurr_no_drought_CAM.sh


# Done


sbatch cc_6_aggregate_all_AMZ.sh
sbatch cc_6_aggregate_geo_AMZ.sh
sbatch cc_6_aggregate_noitpa_AMZ.sh
sbatch cc_6_aggregate_som_AMZ.sh

sbatch cc_5_counterfactual_geo_AMZ.sh
sbatch cc_5_counterfactual_ten_AMZ.sh
sbatch cc_5_counterfactual_ten_comp_AMZ.sh


sbatch cc_6_marginal_ten_itpa_AMZ.sh
sbatch cc_6_marginal_geo_itpa_def_AMZ.sh
sbatch cc_6_marginal_geo_itpa_deg_AMZ.sh
sbatch cc_6_marginal_ten_comp_AMZ.sh

sbatch cc_5_counterfactual_geo_CAM.sh
sbatch cc_5_counterfactual_geo_no_hurr.CAM.sh
sbatch cc_5_counterfactual_ten_CAM.sh
sbatch cc_5_counterfactual_ten_no_hurr_CAM.sh
sbatch cc_5_counterfactual_ten_comp_CAM.sh
sbatch cc_5_counterfactual_ten_comp_no_hurr_CAM.sh

sbatch cc_6_marginal_ten_itpa_CAM.sh
sbatch cc_6_marginal_ten_itpa_no_hurr_CAM.sh
sbatch cc_6_marginal_geo_itpa_CAM.sh
sbatch cc_6_marginal_geo_itpa_no_hurr_CAM.sh

sbatch cc_6_marginal_ten_comp_CAM.sh
sbatch cc_6_marginal_ten_comp_no_hurr_CAM.sh

sbatch cc_6_marginal_geo_it_CAM.sh
sbatch cc_6_marginal_geo_it_def_AMZ.sh
sbatch cc_6_marginal_geo_it_deg_AMZ.sh
sbatch cc_6_marginal_geo_it_no_hurr_CAM.sh
sbatch cc_6_marginal_geo_pa_CAM.sh
sbatch cc_6_marginal_geo_pa_def_AMZ.sh
sbatch cc_6_marginal_geo_pa_deg_AMZ.sh
sbatch cc_6_marginal_geo_pa_no_hurr_CAM.sh


sbatch cc_6_marginal_ten_it_ov_AMZ.sh
sbatch cc_6_marginal_ten_it_ov_CAM.sh
sbatch cc_6_marginal_ten_it_ov_no_hurr_CAM.sh
sbatch cc_6_marginal_ten_pa_ov_AMZ.sh
sbatch cc_6_marginal_ten_pa_ov_CAM.sh
sbatch cc_6_marginal_ten_pa_ov_no_hurr_CAM.sh


# To run

sbatch cc_5_counterfactual_ten_pw_AMZ.sh
sbatch cc_5_counterfactual_ten_pw_CAM.sh
sbatch cc_5_counterfactual_ten_pw_no_hurr_CAM.sh

sbatch cc_6_marginal_ten_pw_itpa_def_AMZ.sh
sbatch cc_6_marginal_ten_pw_itpa_def_CAM.sh
sbatch cc_6_marginal_ten_pw_itpa_deg_AMZ.sh
sbatch cc_6_marginal_ten_pw_itpa_deg_CAM.sh
sbatch cc_6_marginal_ten_pw_itpa_no_hurr_def_CAM.sh
sbatch cc_6_marginal_ten_pw_itpa_no_hurr_deg_CAM.sh

